# Name                    Version                   Build  Channel
soundfile                 0.13.1                   pypi_0    pypi
speechbrain               1.0.3                    pypi_0    pypi
sqlalchemy                2.0.41                   pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sympy                     1.14.0                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tensorboardx              2.6.2.2                  pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.14               h0416ee5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tokenizers                0.21.1                   pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
torch                     2.7.0                    pypi_0    pypi
torch-audiomentations     0.12.0                   pypi_0    pypi
torch-pitch-shift         1.2.5                    pypi_0    pypi
torchaudio                2.7.0                    pypi_0    pypi
torchmetrics              1.7.1                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
transformers              4.52.3                   pypi_0    pypi
typer                     0.15.4                   pypi_0    pypi
typing-extensions         4.13.2                   pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
urllib3                   2.4.0                    pypi_0    pypi
vc                        14.42                haa95532_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vs2015_runtime            14.42.34433          hbfb602d_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wheel                     0.45.1          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
whisperx                  3.3.4                    pypi_0    pypi
xz                        5.6.4                h4754444_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yarl                      1.20.0                   pypi_0    pypi
zlib                      1.2.13               h8cc25b3_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstandard                 0.23.0                   pypi_0    pypi
